*         Input file FOR023.DAT for the SHIELD Transport Code

RNDSEED      	89736501     ! Random seed
JPART0       	25            ! Incident particle type
TMAX0      	200.0   0.0  ! Incident energy; (MeV/nucl)
NSTAT           20000 50000  ! NSTAT, Step of saving
BEAMSIGMA       0      0     ! beam width
BEAMPOS         0   0   -1    !
DELTAE         0.005         ! lower min relative energy transfer
STRAGG          2            ! Straggling: 0-Off 1-Gauss, 2-Vavilov
MSCAT           2            ! Mult. scatt 0-Off 1-Gauss, 2-Moliere
NUCRE           1            ! Nucl.Reac. switcher: 1-ON, 0-OFF
BMODMC          1            ! For MC ripple filter
USEBMOD         4 1drifi3.dat ! specifying zone 4, and filename of ripple filter

